student_id,true_risk,predicted_risk,conf_low,conf_medium,conf_high,max_confidence,correct
STU0036,High,High,0.001,0.003,0.996,0.996,True
STU0037,Medium,Medium,0.173,0.822,0.005,0.822,True
STU0038,Low,Low,0.991,0.008,0.001,0.991,True
STU0039,Low,Low,0.923,0.074,0.004,0.923,True
STU0040,High,High,0.0,0.003,0.997,0.997,True
STU0041,High,High,0.0,0.003,0.997,0.997,True
STU0042,High,High,0.0,0.012,0.988,0.988,True
STU0043,Low,Low,0.974,0.023,0.003,0.974,True
STU0044,High,High,0.0,0.027,0.973,0.973,True
STU0045,Low,Low,0.763,0.222,0.015,0.763,True
STU0046,Medium,Medium,0.03,0.947,0.024,0.947,True
STU0047,Medium,Medium,0.071,0.896,0.033,0.896,True
STU0048,Low,Low,0.973,0.025,0.001,0.973,True
STU0049,Medium,Medium,0.414,0.574,0.012,0.574,True
STU0050,High,High,0.0,0.014,0.986,0.986,True
STU0051,Medium,Medium,0.026,0.962,0.012,0.962,True
STU0052,Medium,Medium,0.029,0.901,0.07,0.901,True
STU0053,High,High,0.004,0.127,0.869,0.869,True
STU0054,Low,Low,0.747,0.233,0.021,0.747,True
STU0055,Low,Low,0.797,0.191,0.012,0.797,True
STU0056,High,High,0.0,0.015,0.985,0.985,True
STU0057,Medium,Medium,0.017,0.951,0.033,0.951,True
STU0058,Medium,Medium,0.101,0.877,0.022,0.877,True
STU0059,High,High,0.013,0.265,0.721,0.721,True
STU0060,Low,Low,0.967,0.03,0.003,0.967,True
STU0061,High,High,0.001,0.059,0.939,0.939,True
STU0062,Low,Low,0.958,0.042,0.0,0.958,True
STU0063,Medium,Medium,0.031,0.944,0.025,0.944,True
STU0064,Medium,Medium,0.007,0.824,0.168,0.824,True
STU0065,Medium,Medium,0.013,0.97,0.018,0.97,True
STU0066,Low,Low,0.985,0.015,0.0,0.985,True
STU0067,High,High,0.0,0.015,0.985,0.985,True
STU0068,High,High,0.001,0.038,0.961,0.961,True
STU0069,Low,Low,0.967,0.03,0.003,0.967,True
STU0070,Low,Low,0.989,0.01,0.001,0.989,True
STU0071,Medium,Medium,0.029,0.85,0.121,0.85,True
STU0072,High,Medium,0.014,0.579,0.407,0.579,False
STU0073,Medium,Medium,0.039,0.932,0.029,0.932,True
STU0074,Medium,Medium,0.044,0.933,0.023,0.933,True
STU0075,Medium,High,0.014,0.229,0.756,0.756,False
STU0076,Medium,Medium,0.099,0.856,0.045,0.856,True
STU0077,High,High,0.124,0.406,0.471,0.471,True
STU0078,High,High,0.002,0.094,0.904,0.904,True
STU0079,High,High,0.0,0.003,0.997,0.997,True
STU0080,High,High,0.0,0.018,0.982,0.982,True
STU0081,Medium,Medium,0.004,0.782,0.214,0.782,True
STU0082,Low,Low,0.995,0.005,0.0,0.995,True
STU0083,High,High,0.0,0.042,0.958,0.958,True
STU0084,High,High,0.0,0.018,0.982,0.982,True
STU0085,Low,Low,0.95,0.048,0.002,0.95,True
STU0086,Medium,Medium,0.417,0.549,0.034,0.549,True
STU0087,Medium,Medium,0.025,0.943,0.032,0.943,True
STU0088,Low,Low,0.992,0.007,0.001,0.992,True
STU0089,High,High,0.0,0.086,0.914,0.914,True
STU0090,Medium,Medium,0.022,0.961,0.016,0.961,True
STU0091,Low,Low,0.634,0.355,0.011,0.634,True
STU0092,High,High,0.005,0.209,0.786,0.786,True
STU0093,High,High,0.0,0.005,0.995,0.995,True
STU0094,Low,Low,0.974,0.025,0.0,0.974,True
STU0095,High,High,0.006,0.072,0.922,0.922,True
STU0096,Low,Low,0.967,0.033,0.0,0.967,True
STU0097,High,Medium,0.017,0.508,0.476,0.508,False
STU0098,Medium,Medium,0.007,0.958,0.035,0.958,True
STU0099,High,High,0.013,0.332,0.655,0.655,True
STU0100,Medium,Medium,0.006,0.978,0.016,0.978,True
STU0101,Low,Low,0.966,0.029,0.005,0.966,True
STU0102,High,High,0.005,0.077,0.918,0.918,True
STU0103,Medium,Medium,0.038,0.92,0.042,0.92,True
STU0104,Medium,Medium,0.108,0.874,0.018,0.874,True
STU0105,Medium,Medium,0.009,0.966,0.024,0.966,True
STU0106,Low,Low,0.763,0.225,0.011,0.763,True
STU0107,Medium,Medium,0.083,0.892,0.026,0.892,True
STU0108,Low,Low,0.982,0.016,0.002,0.982,True
STU0109,Low,Low,0.633,0.35,0.016,0.633,True
STU0110,High,High,0.0,0.008,0.992,0.992,True
STU0111,Medium,Medium,0.064,0.9,0.036,0.9,True
STU0112,High,High,0.022,0.144,0.833,0.833,True
STU0113,Low,Low,0.945,0.053,0.002,0.945,True
STU0114,Low,Low,0.945,0.054,0.001,0.945,True
STU0115,Low,Low,0.99,0.009,0.001,0.99,True
STU0116,High,High,0.005,0.004,0.991,0.991,True
STU0117,High,High,0.005,0.092,0.903,0.903,True
STU0118,Low,Low,0.978,0.021,0.001,0.978,True
STU0119,Low,Low,0.94,0.055,0.005,0.94,True
STU0120,Medium,Medium,0.054,0.891,0.055,0.891,True
STU0121,High,High,0.0,0.009,0.99,0.99,True
STU0122,Low,Low,0.653,0.326,0.02,0.653,True
STU0123,High,High,0.002,0.204,0.794,0.794,True
STU0124,High,High,0.0,0.003,0.997,0.997,True
STU0125,Medium,Medium,0.041,0.931,0.028,0.931,True
STU0126,Low,Low,0.981,0.018,0.001,0.981,True
STU0127,Low,Low,0.987,0.011,0.002,0.987,True
STU0128,High,High,0.0,0.008,0.992,0.992,True
STU0129,Medium,Medium,0.126,0.824,0.051,0.824,True
STU0130,High,High,0.007,0.123,0.87,0.87,True
STU0131,High,High,0.014,0.159,0.827,0.827,True
STU0132,Medium,Medium,0.085,0.879,0.035,0.879,True
STU0133,Medium,Medium,0.452,0.526,0.022,0.526,True
STU0134,Low,Low,0.971,0.028,0.001,0.971,True
STU0135,High,High,0.003,0.038,0.959,0.959,True
STU0136,Medium,Medium,0.093,0.882,0.025,0.882,True
STU0137,Medium,Medium,0.005,0.863,0.133,0.863,True
STU0138,High,High,0.0,0.003,0.997,0.997,True
STU0139,Medium,Medium,0.009,0.977,0.014,0.977,True
STU0140,Medium,Medium,0.238,0.744,0.017,0.744,True
STU0141,Low,Low,0.946,0.048,0.005,0.946,True
STU0142,High,High,0.054,0.25,0.697,0.697,True
STU0143,Medium,Medium,0.108,0.845,0.047,0.845,True
STU0144,Medium,Medium,0.183,0.596,0.221,0.596,True
STU0145,Medium,Medium,0.068,0.876,0.057,0.876,True
STU0146,Medium,Medium,0.011,0.955,0.034,0.955,True
STU0147,Medium,Medium,0.02,0.936,0.044,0.936,True
STU0148,High,High,0.002,0.078,0.919,0.919,True
STU0149,High,High,0.0,0.013,0.987,0.987,True
STU0150,Low,Low,0.707,0.278,0.015,0.707,True
STU0151,Medium,Medium,0.322,0.66,0.018,0.66,True
STU0152,Low,Low,0.924,0.072,0.005,0.924,True
STU0153,Low,Low,0.991,0.009,0.0,0.991,True
STU0154,Medium,Medium,0.068,0.911,0.02,0.911,True
STU0155,High,High,0.05,0.14,0.81,0.81,True
STU0156,High,High,0.004,0.029,0.966,0.966,True
STU0157,Medium,Medium,0.005,0.684,0.311,0.684,True
STU0158,Medium,Medium,0.266,0.717,0.018,0.717,True
STU0159,High,High,0.008,0.209,0.784,0.784,True
STU0160,Low,Low,0.959,0.041,0.0,0.959,True
STU0161,Medium,Medium,0.004,0.888,0.109,0.888,True
STU0162,High,High,0.0,0.006,0.994,0.994,True
STU0163,High,High,0.0,0.097,0.903,0.903,True
STU0164,Low,Low,0.987,0.013,0.0,0.987,True
STU0165,High,High,0.0,0.027,0.973,0.973,True
STU0166,Low,Low,0.994,0.004,0.002,0.994,True
STU0167,Low,Low,0.979,0.019,0.002,0.979,True
STU0168,High,High,0.0,0.012,0.988,0.988,True
STU0169,Low,Low,0.868,0.123,0.009,0.868,True
STU0170,High,High,0.07,0.163,0.767,0.767,True
STU0171,High,High,0.0,0.023,0.977,0.977,True
STU0172,Medium,Medium,0.459,0.537,0.004,0.537,True
STU0173,Medium,Medium,0.015,0.941,0.044,0.941,True
STU0174,High,High,0.001,0.051,0.949,0.949,True
STU0175,Medium,Medium,0.292,0.693,0.015,0.693,True
STU0176,High,Medium,0.04,0.497,0.463,0.497,False
STU0177,High,High,0.001,0.012,0.987,0.987,True
STU0178,Low,Low,0.996,0.004,0.0,0.996,True
STU0179,Medium,Medium,0.044,0.901,0.055,0.901,True
STU0180,Low,Low,0.994,0.006,0.001,0.994,True
STU0181,Medium,Medium,0.015,0.964,0.021,0.964,True
STU0182,Medium,Medium,0.144,0.839,0.017,0.839,True
STU0183,Low,Low,0.982,0.018,0.0,0.982,True
STU0184,Medium,Medium,0.021,0.866,0.113,0.866,True
STU0185,High,High,0.004,0.34,0.656,0.656,True
STU0186,High,High,0.001,0.015,0.985,0.985,True
STU0187,High,High,0.002,0.115,0.883,0.883,True
STU0188,High,High,0.0,0.002,0.998,0.998,True
STU0189,Medium,Medium,0.009,0.818,0.174,0.818,True
STU0190,High,High,0.001,0.082,0.918,0.918,True
STU0191,High,High,0.0,0.029,0.971,0.971,True
STU0192,Low,Low,0.979,0.02,0.001,0.979,True
STU0193,High,High,0.0,0.012,0.988,0.988,True
STU0194,Medium,Medium,0.166,0.796,0.038,0.796,True
STU0195,Medium,Medium,0.057,0.884,0.059,0.884,True
STU0196,High,High,0.003,0.027,0.97,0.97,True
STU0197,Low,Low,0.98,0.016,0.004,0.98,True
STU0198,Low,Low,0.953,0.047,0.0,0.953,True
STU0199,Medium,Medium,0.006,0.78,0.213,0.78,True
STU0200,Medium,Medium,0.009,0.789,0.202,0.789,True
STU0201,High,High,0.006,0.122,0.872,0.872,True
STU0202,Low,Low,0.973,0.024,0.004,0.973,True
STU0203,Low,Low,0.989,0.01,0.0,0.989,True
STU0204,Low,Low,0.992,0.006,0.002,0.992,True
STU0205,High,High,0.006,0.094,0.9,0.9,True
STU0206,Low,Low,0.84,0.154,0.006,0.84,True
STU0207,High,High,0.0,0.026,0.974,0.974,True
STU0208,Medium,Medium,0.009,0.981,0.01,0.981,True
STU0209,High,High,0.001,0.02,0.979,0.979,True
STU0210,High,High,0.0,0.004,0.996,0.996,True
STU0211,High,High,0.002,0.055,0.943,0.943,True
STU0212,Low,Low,0.982,0.017,0.001,0.982,True
STU0213,High,High,0.0,0.015,0.985,0.985,True
STU0214,Low,Low,0.979,0.015,0.006,0.979,True
STU0215,High,High,0.002,0.059,0.94,0.94,True
STU0216,Medium,Medium,0.066,0.917,0.017,0.917,True
STU0217,Low,Low,0.998,0.002,0.0,0.998,True
STU0218,Medium,Medium,0.032,0.939,0.029,0.939,True
STU0219,High,High,0.032,0.233,0.735,0.735,True
STU0220,Low,Low,0.994,0.005,0.001,0.994,True
STU0221,High,High,0.0,0.01,0.99,0.99,True
STU0222,High,High,0.006,0.035,0.96,0.96,True
STU0223,Low,Low,0.982,0.018,0.0,0.982,True
STU0224,Low,Low,0.796,0.195,0.009,0.796,True
STU0225,Medium,Medium,0.351,0.633,0.016,0.633,True
STU0226,Low,Low,0.942,0.052,0.006,0.942,True
STU0227,Medium,Medium,0.073,0.831,0.096,0.831,True
STU0228,Low,Low,0.941,0.057,0.002,0.941,True
STU0229,Low,Low,0.978,0.019,0.003,0.978,True
STU0230,High,High,0.004,0.104,0.892,0.892,True
STU0231,High,High,0.0,0.043,0.957,0.957,True
STU0232,High,High,0.001,0.053,0.945,0.945,True
STU0233,Low,Low,0.972,0.027,0.001,0.972,True
STU0234,Medium,Medium,0.106,0.87,0.024,0.87,True
STU0235,Low,Low,0.977,0.02,0.003,0.977,True
STU0236,Low,Low,0.979,0.02,0.001,0.979,True
STU0237,Medium,Medium,0.075,0.877,0.048,0.877,True
STU0238,Low,Low,0.794,0.196,0.01,0.794,True
STU0239,Medium,Medium,0.016,0.681,0.303,0.681,True
STU0240,Medium,Medium,0.029,0.872,0.099,0.872,True
STU0241,High,High,0.003,0.117,0.88,0.88,True
STU0242,Low,Low,0.991,0.007,0.001,0.991,True
STU0243,Medium,Medium,0.021,0.923,0.056,0.923,True
STU0244,Low,Low,0.978,0.021,0.002,0.978,True
STU0245,High,High,0.001,0.04,0.96,0.96,True
STU0246,High,High,0.002,0.026,0.972,0.972,True
STU0247,Low,Low,0.959,0.039,0.002,0.959,True
STU0248,Low,Low,0.966,0.032,0.002,0.966,True
STU0249,Medium,Medium,0.243,0.732,0.024,0.732,True
STU0250,High,High,0.0,0.02,0.98,0.98,True
STU0251,High,High,0.005,0.021,0.974,0.974,True
STU0252,Low,Low,0.937,0.06,0.003,0.937,True
STU0253,Medium,Medium,0.049,0.926,0.025,0.926,True
STU0254,High,High,0.0,0.018,0.982,0.982,True
STU0255,High,High,0.0,0.002,0.998,0.998,True
STU0256,Low,Low,0.561,0.411,0.028,0.561,True
STU0257,High,High,0.005,0.006,0.988,0.988,True
STU0258,Low,Low,0.97,0.024,0.005,0.97,True
STU0259,High,High,0.003,0.079,0.918,0.918,True
STU0260,Medium,Medium,0.0,0.975,0.025,0.975,True
STU0261,High,High,0.0,0.003,0.997,0.997,True
STU0262,Medium,Medium,0.035,0.95,0.014,0.95,True
STU0263,High,High,0.001,0.012,0.987,0.987,True
STU0264,Medium,Medium,0.069,0.86,0.071,0.86,True
STU0265,Low,Low,0.92,0.073,0.007,0.92,True
STU0266,Medium,Medium,0.01,0.928,0.062,0.928,True
STU0267,Medium,Medium,0.157,0.8,0.043,0.8,True
STU0268,Medium,Medium,0.038,0.935,0.026,0.935,True
STU0269,Medium,Medium,0.02,0.966,0.014,0.966,True
STU0270,Medium,Medium,0.012,0.953,0.035,0.953,True
STU0271,Low,Low,0.741,0.249,0.011,0.741,True
STU0272,High,High,0.0,0.067,0.933,0.933,True
STU0273,High,High,0.002,0.02,0.978,0.978,True
STU0274,High,High,0.0,0.013,0.987,0.987,True
STU0275,High,High,0.015,0.134,0.851,0.851,True
STU0276,High,High,0.0,0.005,0.995,0.995,True
STU0277,Medium,Medium,0.123,0.86,0.017,0.86,True
STU0278,Low,Low,0.908,0.09,0.001,0.908,True
STU0279,Low,Low,0.998,0.002,0.0,0.998,True
STU0280,High,High,0.0,0.008,0.992,0.992,True
STU0281,High,High,0.004,0.162,0.834,0.834,True
STU0282,Low,Low,0.903,0.092,0.005,0.903,True
STU0283,High,High,0.001,0.298,0.701,0.701,True
STU0284,Medium,Medium,0.062,0.896,0.042,0.896,True
STU0285,High,High,0.016,0.13,0.854,0.854,True
STU0286,High,High,0.002,0.009,0.989,0.989,True
STU0287,Low,Low,0.965,0.028,0.007,0.965,True
STU0288,Medium,Medium,0.027,0.919,0.054,0.919,True
STU0289,Low,Low,0.926,0.071,0.003,0.926,True
STU0290,Medium,Medium,0.039,0.934,0.027,0.934,True
STU0291,Medium,Medium,0.008,0.979,0.013,0.979,True
STU0292,Medium,Medium,0.025,0.922,0.052,0.922,True
STU0293,Low,Low,0.924,0.073,0.003,0.924,True
STU0294,Low,Low,0.992,0.008,0.0,0.992,True
STU0295,Medium,Medium,0.004,0.881,0.114,0.881,True
STU0296,Medium,Medium,0.064,0.7,0.237,0.7,True
STU0297,High,High,0.002,0.004,0.994,0.994,True
STU0298,Medium,Medium,0.031,0.918,0.051,0.918,True
STU0299,Medium,Medium,0.116,0.866,0.018,0.866,True
STU0300,Low,Low,0.989,0.011,0.0,0.989,True
STU0301,Medium,Medium,0.067,0.905,0.027,0.905,True
STU0302,Medium,Medium,0.053,0.905,0.042,0.905,True
STU0303,Medium,Medium,0.039,0.909,0.053,0.909,True
STU0304,Low,Low,0.994,0.006,0.0,0.994,True
STU0305,Low,Low,0.868,0.129,0.003,0.868,True
STU0306,Medium,Medium,0.063,0.908,0.029,0.908,True
STU0307,Medium,Medium,0.057,0.903,0.039,0.903,True
STU0308,Low,Low,0.994,0.006,0.0,0.994,True
STU0309,Low,Low,0.682,0.311,0.007,0.682,True
STU0310,High,High,0.001,0.009,0.99,0.99,True
STU0311,Medium,Medium,0.276,0.716,0.008,0.716,True
STU0312,High,High,0.017,0.188,0.795,0.795,True
STU0313,High,High,0.0,0.024,0.976,0.976,True
STU0314,Medium,Medium,0.246,0.73,0.024,0.73,True
STU0315,High,High,0.0,0.063,0.937,0.937,True
STU0316,High,High,0.0,0.016,0.983,0.983,True
STU0317,Medium,Medium,0.022,0.967,0.011,0.967,True
STU0318,Low,Low,0.989,0.007,0.003,0.989,True
STU0319,High,High,0.002,0.073,0.925,0.925,True
STU0320,Low,Low,0.922,0.077,0.001,0.922,True
STU0321,Medium,Medium,0.202,0.774,0.023,0.774,True
STU0322,Low,Low,0.862,0.128,0.009,0.862,True
STU0323,Low,Low,0.983,0.014,0.004,0.983,True
STU0324,Low,Low,0.996,0.004,0.0,0.996,True
STU0325,Medium,Medium,0.085,0.861,0.054,0.861,True
STU0326,Low,Low,0.997,0.003,0.0,0.997,True
STU0327,Low,Low,0.966,0.03,0.004,0.966,True
STU0328,Low,Low,0.942,0.057,0.001,0.942,True
STU0329,High,High,0.003,0.065,0.931,0.931,True
STU0330,High,High,0.003,0.019,0.978,0.978,True
STU0331,Low,Low,0.976,0.024,0.0,0.976,True
STU0332,Medium,Medium,0.008,0.971,0.021,0.971,True
STU0333,Medium,Medium,0.01,0.922,0.068,0.922,True
STU0334,Low,Low,0.704,0.278,0.018,0.704,True
STU0335,High,Medium,0.021,0.55,0.429,0.55,False
STU0336,Low,Low,0.723,0.273,0.003,0.723,True
STU0337,Low,Low,0.799,0.2,0.001,0.799,True
STU0338,Low,Low,0.942,0.058,0.0,0.942,True
STU0339,Low,Low,0.976,0.024,0.0,0.976,True
STU0340,Low,Low,0.977,0.023,0.0,0.977,True
STU0341,Low,Low,0.989,0.009,0.002,0.989,True
STU0342,Low,Low,0.983,0.016,0.002,0.983,True
STU0343,Medium,Medium,0.03,0.876,0.093,0.876,True
STU0344,Medium,Medium,0.137,0.839,0.024,0.839,True
STU0345,Low,Low,0.971,0.029,0.0,0.971,True
STU0346,Medium,Medium,0.201,0.791,0.008,0.791,True
STU0347,Low,Low,0.977,0.023,0.0,0.977,True
STU0348,Medium,Medium,0.104,0.84,0.056,0.84,True
STU0349,Low,Low,0.996,0.004,0.0,0.996,True
STU0350,Low,Low,0.979,0.021,0.0,0.979,True
STU0351,High,High,0.0,0.002,0.998,0.998,True
STU0352,High,High,0.002,0.046,0.952,0.952,True
STU0353,High,High,0.017,0.13,0.854,0.854,True
STU0354,High,High,0.001,0.002,0.997,0.997,True
STU0355,Low,Low,0.978,0.022,0.001,0.978,True
STU0356,Medium,Medium,0.019,0.899,0.082,0.899,True
STU0357,Low,Low,0.983,0.016,0.001,0.983,True
STU0358,Low,Low,0.931,0.057,0.012,0.931,True
STU0359,Medium,Medium,0.158,0.827,0.014,0.827,True
STU0360,High,High,0.001,0.021,0.979,0.979,True
STU0361,Low,Low,0.888,0.107,0.005,0.888,True
STU0362,Medium,Medium,0.042,0.935,0.023,0.935,True
STU0363,High,High,0.005,0.167,0.827,0.827,True
STU0364,Medium,Medium,0.004,0.637,0.359,0.637,True
STU0365,Medium,Medium,0.026,0.926,0.048,0.926,True
STU0366,Low,Low,0.698,0.279,0.023,0.698,True
STU0367,High,High,0.005,0.191,0.804,0.804,True
STU0368,Medium,Medium,0.057,0.919,0.024,0.919,True
STU0369,High,High,0.006,0.035,0.959,0.959,True
STU0370,Medium,Medium,0.012,0.933,0.055,0.933,True
STU0371,High,High,0.0,0.043,0.957,0.957,True
STU0372,Low,Low,0.716,0.259,0.025,0.716,True
STU0373,Low,Low,0.968,0.031,0.001,0.968,True
STU0374,High,High,0.0,0.01,0.99,0.99,True
STU0375,Low,Low,0.966,0.034,0.0,0.966,True
STU0376,Medium,Medium,0.026,0.943,0.031,0.943,True
STU0377,Medium,Medium,0.038,0.815,0.148,0.815,True
STU0378,High,High,0.0,0.019,0.981,0.981,True
STU0379,Medium,Medium,0.051,0.935,0.014,0.935,True
STU0380,Medium,Medium,0.023,0.825,0.152,0.825,True
STU0381,Low,Low,0.97,0.028,0.002,0.97,True
STU0382,High,High,0.001,0.011,0.988,0.988,True
STU0383,Medium,Medium,0.294,0.686,0.02,0.686,True
STU0384,Medium,Medium,0.404,0.58,0.016,0.58,True
STU0385,High,High,0.081,0.389,0.53,0.53,True
STU0386,Medium,Medium,0.307,0.673,0.02,0.673,True
STU0387,High,High,0.0,0.013,0.987,0.987,True
STU0388,Low,Low,0.978,0.021,0.001,0.978,True
STU0389,High,High,0.0,0.002,0.998,0.998,True
STU0390,Medium,Medium,0.05,0.889,0.061,0.889,True
STU0391,High,High,0.003,0.106,0.891,0.891,True
STU0392,Low,Low,0.998,0.002,0.0,0.998,True
STU0393,Low,Low,0.993,0.007,0.0,0.993,True
STU0394,High,High,0.001,0.027,0.972,0.972,True
STU0395,High,High,0.0,0.017,0.983,0.983,True
STU0396,Medium,Medium,0.01,0.889,0.101,0.889,True
STU0397,High,High,0.003,0.016,0.981,0.981,True
STU0398,Medium,Medium,0.011,0.86,0.129,0.86,True
STU0399,High,High,0.0,0.002,0.998,0.998,True
STU0400,Medium,Medium,0.289,0.566,0.145,0.566,True
STU0401,High,High,0.002,0.031,0.967,0.967,True
STU0402,Low,Low,0.988,0.012,0.0,0.988,True
STU0403,Low,Low,0.857,0.141,0.001,0.857,True
STU0404,Low,Low,0.988,0.009,0.003,0.988,True
STU0405,Medium,Medium,0.179,0.771,0.049,0.771,True
STU0406,High,High,0.006,0.02,0.974,0.974,True
STU0407,Low,Low,0.995,0.005,0.0,0.995,True
STU0408,Low,Low,0.932,0.065,0.002,0.932,True
STU0409,Low,Low,0.962,0.035,0.003,0.962,True
STU0410,High,High,0.0,0.004,0.996,0.996,True
STU0411,Medium,Medium,0.033,0.797,0.17,0.797,True
STU0412,Medium,Medium,0.283,0.696,0.021,0.696,True
STU0413,High,High,0.001,0.02,0.979,0.979,True
STU0414,High,High,0.001,0.013,0.986,0.986,True
STU0415,Medium,Medium,0.102,0.861,0.037,0.861,True
STU0416,High,High,0.0,0.028,0.972,0.972,True
STU0417,Medium,Medium,0.053,0.927,0.02,0.927,True
STU0418,Low,Low,0.977,0.02,0.003,0.977,True
STU0419,Medium,Medium,0.021,0.947,0.032,0.947,True
STU0420,High,High,0.0,0.002,0.998,0.998,True
STU0421,High,High,0.0,0.024,0.976,0.976,True
STU0422,Medium,Medium,0.073,0.913,0.015,0.913,True
STU0423,Low,Low,0.986,0.014,0.0,0.986,True
STU0424,Medium,High,0.019,0.328,0.653,0.653,False
STU0425,Medium,Medium,0.095,0.875,0.03,0.875,True
STU0426,High,High,0.0,0.015,0.985,0.985,True
STU0427,Medium,Medium,0.158,0.834,0.008,0.834,True
STU0428,High,High,0.0,0.012,0.988,0.988,True
STU0429,Low,Low,0.938,0.061,0.001,0.938,True
STU0430,Low,Medium,0.391,0.568,0.041,0.568,False
STU0431,Low,Low,0.933,0.059,0.008,0.933,True
STU0432,High,High,0.0,0.005,0.995,0.995,True
STU0433,Low,Low,0.976,0.023,0.002,0.976,True
STU0434,Low,Low,0.97,0.028,0.002,0.97,True
STU0435,Low,Low,0.96,0.038,0.002,0.96,True
STU0436,Low,Low,0.741,0.246,0.013,0.741,True
STU0437,High,High,0.0,0.016,0.984,0.984,True
STU0438,High,High,0.008,0.2,0.792,0.792,True
STU0439,Low,Low,0.951,0.047,0.003,0.951,True
STU0440,Medium,Medium,0.307,0.686,0.007,0.686,True
STU0441,Medium,Medium,0.016,0.915,0.069,0.915,True
STU0442,Low,Low,0.671,0.296,0.032,0.671,True
STU0443,High,High,0.0,0.003,0.997,0.997,True
STU0444,Medium,Medium,0.167,0.806,0.027,0.806,True
STU0445,Low,Low,0.995,0.005,0.0,0.995,True
STU0446,High,High,0.0,0.001,0.999,0.999,True
STU0447,Medium,Medium,0.046,0.922,0.032,0.922,True
STU0448,High,High,0.005,0.161,0.834,0.834,True
STU0449,Medium,Medium,0.161,0.8,0.039,0.8,True
STU0450,High,High,0.0,0.013,0.987,0.987,True
STU0451,Medium,Medium,0.022,0.967,0.01,0.967,True
STU0452,High,High,0.014,0.219,0.767,0.767,True
STU0453,Low,Low,0.997,0.003,0.0,0.997,True
STU0454,Low,Low,0.997,0.001,0.002,0.997,True
STU0455,Low,Low,0.943,0.055,0.002,0.943,True
STU0456,Medium,Medium,0.01,0.823,0.166,0.823,True
STU0457,Medium,Medium,0.102,0.885,0.014,0.885,True
STU0458,High,High,0.0,0.005,0.995,0.995,True
STU0459,High,High,0.007,0.05,0.943,0.943,True
STU0460,Medium,Medium,0.027,0.953,0.02,0.953,True
STU0461,Medium,Medium,0.298,0.671,0.03,0.671,True
STU0462,Medium,Medium,0.093,0.83,0.077,0.83,True
STU0463,High,High,0.001,0.011,0.987,0.987,True
STU0464,Low,Low,0.946,0.054,0.0,0.946,True
STU0465,Low,Low,0.758,0.237,0.005,0.758,True
STU0466,Medium,Medium,0.057,0.845,0.098,0.845,True
STU0467,Medium,Medium,0.009,0.804,0.187,0.804,True
STU0468,High,High,0.003,0.126,0.872,0.872,True
STU0469,Low,Low,0.936,0.062,0.002,0.936,True
STU0470,High,High,0.0,0.008,0.991,0.991,True
STU0471,Low,Low,0.809,0.189,0.002,0.809,True
STU0472,Low,Low,0.974,0.025,0.001,0.974,True
STU0473,Low,Low,0.994,0.006,0.0,0.994,True
STU0474,Low,Low,0.807,0.172,0.02,0.807,True
STU0475,Medium,Medium,0.018,0.958,0.023,0.958,True
STU0476,High,High,0.001,0.046,0.953,0.953,True
STU0477,Medium,Medium,0.001,0.85,0.149,0.85,True
STU0478,High,High,0.003,0.053,0.943,0.943,True
STU0479,Low,Low,0.81,0.177,0.013,0.81,True
